DQLogID,RecordIdentifier,Dataset,Field,IssueType,OriginalValue,CorrectedValue,CorrectionRule,ResolutionStatus,Severity,DateCorrected,FinancialYear,CorrectedByRole
DQL-00051,REC-436598,Expenditure_Transactions,DonorName,Inconsistent Donor Name,world bank,World Bank,Standardise to proper noun,Resolved,Medium,2025-08-10,FY2025/2026,Data Officer
DQL-00052,REC-670371,Pending_Bills,CostCentreCode,Missing Cost Centre Code,,CC-XXX,Replace with default Unknown CC,Resolved,High,2026-04-03,FY2025/2026,Data Officer
DQL-00053,REC-911516,Pending_Bills,TransactionDate,Invalid Date,2024-13-01,2024-01-13,Correct transposed date,Resolved,High,2025-11-04,FY2024/2025,Data Officer
DQL-00054,REC-541528,Approved_Annual_Budget,DonorName,Inconsistent Donor Name,world bank,World Bank,Standardise to proper noun,Resolved,Medium,,FY2023/2024,Data Officer
DQL-00055,REC-744263,Commitments,FundSourceName,Different Capitalisation,government of kenya - recurrent,Government of Kenya - Recurrent,Apply title case,Resolved,Low,2026-02-18,FY2025/2026,Data Officer
DQL-00056,REC-776766,Commitments,RequestID,Duplicate Budget Request,RQT-000123 x2,RQT-000123-A,Rename duplicate,Resolved,Medium,2025-09-07,FY2025/2026,Data Officer
DQL-00057,REC-460680,Budget_Review_Requests,FundSourceName,Different Capitalisation,government of kenya - recurrent,Government of Kenya - Recurrent,Apply title case,Resolved,Low,2026-03-03,FY2023/2024,Data Officer
DQL-00058,REC-883159,Budget_Reallocation,FinancialYear,Incorrect Financial Year,FY2024/2025,FY2025/2026,Reassign to correct FY,Resolved,High,2026-04-16,FY2023/2024,Data Officer
DQL-00059,REC-226198,Pending_Bills,DonorName,Inconsistent Donor Name,world bank,World Bank,Standardise to proper noun,Resolved,Medium,2025-10-27,FY2024/2025,Data Officer
DQL-00060,REC-405670,Monthly_Budget_Allocation,RegionCode,Inconsistent Region Name,nairobi region,RG-01,Standardise to uppercase code,Resolved,Medium,2025-08-15,FY2024/2025,Data Officer
DQL-00061,REC-175958,Expenditure_Transactions,GrossAmount,Incorrect Data Type,One million,1000000,Convert text to numeric,Resolved,Critical,2025-12-30,FY2023/2024,Data Officer
DQL-00062,REC-218218,Pending_Bills,CostCentreCode,Missing Cost Centre Code,,CC-XXX,Replace with default Unknown CC,Resolved,High,,FY2025/2026,Data Officer
DQL-00063,REC-625555,Expenditure_Transactions,TransactionDate,Invalid Date,2024-13-01,2024-01-13,Correct transposed date,Resolved,High,,FY2025/2026,Data Officer
DQL-00064,REC-707179,Commitments,ActivityCode,Unmatched Lookup Code,ACT-999,,Remove or map to valid activity,Pending,High,2026-05-26,FY2023/2024,Data Officer
DQL-00065,REC-611953,Budget_Reallocation,ProcessedAmount,Processed Amount Exceeds Approved,3200000 > 3000000,3000000,Cap at approved amount,Pending,Critical,2026-03-06,FY2024/2025,Data Officer
DQL-00066,REC-244147,Expenditure_Transactions,DirectorateCode,Leading Trailing Space, DIR-02 ,DIR-02,Trim whitespace,Resolved,Low,2026-03-23,FY2025/2026,Data Officer
DQL-00067,REC-107887,Expenditure_Transactions,RegionCode,Inconsistent Region Name,nairobi region,RG-01,Standardise to uppercase code,In Review,Medium,,FY2024/2025,Data Officer
DQL-00068,REC-471140,Expenditure_Transactions,SupportingDocumentStatus,Missing Supporting Document,Missing,Obtained,Attach document,Pending,High,2025-09-26,FY2023/2024,Data Officer
DQL-00069,REC-428200,Commitments,ApprovedAnnualAmount,Formula Error,#REF!,2500000,Recalculate from source,Resolved,High,2026-03-23,FY2025/2026,Data Officer
DQL-00070,REC-890617,Expenditure_Transactions,CostCentreCode,Missing Cost Centre Code,,CC-XXX,Replace with default Unknown CC,Resolved,High,2025-11-14,FY2025/2026,Data Officer
DQL-00071,REC-927463,Monthly_Budget_Allocation,MonthlyAllocationAmount,Monthly Allocation Mismatch,Sum=1410000,1400000,Rebalance to annual total,Resolved,High,,FY2023/2024,Data Officer
DQL-00072,REC-794716,Expenditure_Transactions,TransactionID,Duplicate Transaction Reference,TXN-0001234,TXN-0001234-DUP,Deduplicate and retain first occurrence,Resolved,Critical,2026-03-08,FY2023/2024,Data Officer
DQL-00073,REC-957568,Monthly_Budget_Allocation,FundSourceName,Different Capitalisation,government of kenya - recurrent,Government of Kenya - Recurrent,Apply title case,Resolved,Low,2025-10-24,FY2025/2026,Data Officer
DQL-00074,REC-611286,Budget_Review_Requests,TransactionDate,Invalid Date,2024-13-01,2024-01-13,Correct transposed date,In Review,High,2026-03-12,FY2025/2026,Data Officer
DQL-00075,REC-179592,Approved_Annual_Budget,FundSourceName,Different Capitalisation,government of kenya - recurrent,Government of Kenya - Recurrent,Apply title case,Resolved,Low,,FY2024/2025,Data Officer
DQL-00076,REC-670869,Budget_Reallocation,ActivityCode,Unmatched Lookup Code,ACT-999,,Remove or map to valid activity,Resolved,High,2025-09-01,FY2023/2024,Data Officer
DQL-00077,REC-501904,Monthly_Budget_Allocation,CostCentreCode,Missing Cost Centre Code,,CC-XXX,Replace with default Unknown CC,Resolved,High,2025-12-17,FY2023/2024,Data Officer
DQL-00078,REC-349338,Approved_Annual_Budget,GrossAmount,Incorrect Data Type,One million,1000000,Convert text to numeric,Resolved,Critical,,FY2024/2025,Data Officer
DQL-00079,REC-498650,Approved_Annual_Budget,ApprovedAnnualAmount,Formula Error,#REF!,2500000,Recalculate from source,Pending,High,2026-04-27,FY2023/2024,Data Officer
DQL-00080,REC-304661,Budget_Reallocation,FundSourceName,Different Capitalisation,government of kenya - recurrent,Government of Kenya - Recurrent,Apply title case,Resolved,Low,,FY2023/2024,Data Officer
DQL-00081,REC-177209,Expenditure_Transactions,VoteCode,Missing Vote Code,,V-9999,Replace with Unclassified vote,In Review,High,2026-01-16,FY2025/2026,Data Officer
DQL-00082,REC-745945,Approved_Annual_Budget,MonthlyAllocationAmount,Monthly Allocation Mismatch,Sum=1410000,1400000,Rebalance to annual total,Resolved,High,,FY2023/2024,Data Officer
DQL-00083,REC-346307,Monthly_Budget_Allocation,FinancialYear,Incorrect Financial Year,FY2024/2025,FY2025/2026,Reassign to correct FY,Resolved,High,,FY2025/2026,Data Officer
DQL-00084,REC-444704,Budget_Review_Requests,ApprovedByRole,Blank Approval Field,,Head of Budget,Populate from workflow,In Review,Medium,,FY2025/2026,Data Officer
DQL-00085,REC-892997,Budget_Reallocation,ProcessedAmount,Processed Amount Exceeds Approved,3200000 > 3000000,3000000,Cap at approved amount,Resolved,Critical,2025-11-06,FY2025/2026,Data Officer
DQL-00086,REC-332935,Commitments,GrossAmount,Incorrect Data Type,One million,1000000,Convert text to numeric,Resolved,Critical,2026-04-19,FY2025/2026,Data Officer
DQL-00087,REC-573147,Budget_Reallocation,RequestID,Duplicate Budget Request,RQT-000123 x2,RQT-000123-A,Rename duplicate,Resolved,Medium,2026-05-23,FY2025/2026,Data Officer
DQL-00088,REC-643081,Commitments,GrossAmount,Incorrect Data Type,One million,1000000,Convert text to numeric,In Review,Critical,2026-01-18,FY2024/2025,Data Officer
DQL-00089,REC-700612,Pending_Bills,FundSourceName,Different Capitalisation,government of kenya - recurrent,Government of Kenya - Recurrent,Apply title case,Resolved,Low,2025-11-22,FY2023/2024,Data Officer
DQL-00090,REC-624235,Budget_Reallocation,VoteCode,Missing Vote Code,,V-9999,Replace with Unclassified vote,Resolved,High,2026-05-18,FY2024/2025,Data Officer
DQL-00091,REC-470931,Budget_Review_Requests,TransactionDate,Invalid Date,2024-13-01,2024-01-13,Correct transposed date,Pending,High,,FY2024/2025,Data Officer
DQL-00092,REC-436603,Pending_Bills,DirectorateCode,Leading Trailing Space, DIR-02 ,DIR-02,Trim whitespace,Pending,Low,2026-04-02,FY2023/2024,Data Officer
DQL-00093,REC-461553,Budget_Review_Requests,VoteCode,Missing Vote Code,,V-9999,Replace with Unclassified vote,Resolved,High,2025-10-07,FY2025/2026,Data Officer
DQL-00094,REC-756703,Expenditure_Transactions,TransactionID,Duplicate Transaction Reference,TXN-0001234,TXN-0001234-DUP,Deduplicate and retain first occurrence,Resolved,Critical,,FY2023/2024,Data Officer
DQL-00095,REC-343199,Pending_Bills,FinancialYear,Incorrect Financial Year,FY2024/2025,FY2025/2026,Reassign to correct FY,Resolved,High,2025-07-30,FY2023/2024,Data Officer
DQL-00096,REC-509531,Expenditure_Transactions,VoteCode,Missing Vote Code,,V-9999,Replace with Unclassified vote,Pending,High,2026-05-05,FY2024/2025,Data Officer
DQL-00097,REC-835492,Commitments,FundSourceName,Different Capitalisation,government of kenya - recurrent,Government of Kenya - Recurrent,Apply title case,Resolved,Low,2025-09-12,FY2024/2025,Data Officer
DQL-00098,REC-691497,Pending_Bills,TransactionID,Duplicate Transaction Reference,TXN-0001234,TXN-0001234-DUP,Deduplicate and retain first occurrence,Pending,Critical,,FY2025/2026,Data Officer
DQL-00099,REC-697196,Commitments,ApprovedByRole,Blank Approval Field,,Head of Budget,Populate from workflow,Resolved,Medium,,FY2023/2024,Data Officer
DQL-00100,REC-496365,Budget_Reallocation,TransactionDate,Invalid Date,2024-13-01,2024-01-13,Correct transposed date,Resolved,High,2025-09-03,FY2024/2025,Data Officer
DQL-00101,REC-291727,Budget_Reallocation,ActivityCode,Unmatched Lookup Code,ACT-999,,Remove or map to valid activity,Resolved,High,2025-09-26,FY2024/2025,Data Officer
DQL-00102,REC-270368,Expenditure_Transactions,FundSourceName,Different Capitalisation,government of kenya - recurrent,Government of Kenya - Recurrent,Apply title case,Resolved,Low,,FY2024/2025,Data Officer
DQL-00103,REC-183184,Commitments,TransactionID,Duplicate Transaction Reference,TXN-0001234,TXN-0001234-DUP,Deduplicate and retain first occurrence,Resolved,Critical,2025-09-12,FY2023/2024,Data Officer
DQL-00104,REC-339638,Approved_Annual_Budget,FundSourceName,Different Capitalisation,government of kenya - recurrent,Government of Kenya - Recurrent,Apply title case,Resolved,Low,2026-02-19,FY2023/2024,Data Officer
DQL-00105,REC-661818,Expenditure_Transactions,DirectorateCode,Leading Trailing Space, DIR-02 ,DIR-02,Trim whitespace,Resolved,Low,,FY2025/2026,Data Officer
DQL-00106,REC-806937,Approved_Annual_Budget,ApprovedByRole,Blank Approval Field,,Head of Budget,Populate from workflow,Resolved,Medium,2025-09-29,FY2025/2026,Data Officer
DQL-00107,REC-319983,Approved_Annual_Budget,ApprovedByRole,Blank Approval Field,,Head of Budget,Populate from workflow,Resolved,Medium,2026-04-02,FY2025/2026,Data Officer
DQL-00108,REC-704828,Budget_Review_Requests,RegionCode,Inconsistent Region Name,nairobi region,RG-01,Standardise to uppercase code,Resolved,Medium,,FY2025/2026,Data Officer
DQL-00109,REC-736470,Pending_Bills,MonthlyAllocationAmount,Monthly Allocation Mismatch,Sum=1410000,1400000,Rebalance to annual total,Resolved,High,,FY2024/2025,Data Officer
DQL-00110,REC-608983,Pending_Bills,TransactionID,Duplicate Transaction Reference,TXN-0001234,TXN-0001234-DUP,Deduplicate and retain first occurrence,Pending,Critical,,FY2025/2026,Data Officer
DQL-00111,REC-673074,Budget_Reallocation,RequestID,Duplicate Budget Request,RQT-000123 x2,RQT-000123-A,Rename duplicate,Resolved,Medium,,FY2025/2026,Data Officer
DQL-00112,REC-137700,Monthly_Budget_Allocation,FinancialYear,Incorrect Financial Year,FY2024/2025,FY2025/2026,Reassign to correct FY,Pending,High,2025-07-06,FY2025/2026,Data Officer
DQL-00113,REC-793182,Expenditure_Transactions,DirectorateCode,Leading Trailing Space, DIR-02 ,DIR-02,Trim whitespace,Pending,Low,,FY2024/2025,Data Officer
DQL-00114,REC-864703,Budget_Reallocation,ApprovedByRole,Blank Approval Field,,Head of Budget,Populate from workflow,Resolved,Medium,2025-09-30,FY2024/2025,Data Officer
DQL-00115,REC-342007,Budget_Reallocation,DonorName,Inconsistent Donor Name,world bank,World Bank,Standardise to proper noun,Resolved,Medium,2026-02-14,FY2024/2025,Data Officer
DQL-00116,REC-941209,Approved_Annual_Budget,TransactionDate,Invalid Date,2024-13-01,2024-01-13,Correct transposed date,Resolved,High,,FY2023/2024,Data Officer
DQL-00117,REC-519556,Expenditure_Transactions,DonorName,Inconsistent Donor Name,world bank,World Bank,Standardise to proper noun,Resolved,Medium,2026-02-11,FY2024/2025,Data Officer
DQL-00118,REC-604682,Monthly_Budget_Allocation,ApprovedAnnualAmount,Formula Error,#REF!,2500000,Recalculate from source,Resolved,High,2026-03-13,FY2025/2026,Data Officer
DQL-00119,REC-892675,Approved_Annual_Budget,FundSourceName,Different Capitalisation,government of kenya - recurrent,Government of Kenya - Recurrent,Apply title case,Resolved,Low,2026-03-02,FY2023/2024,Data Officer
DQL-00120,REC-759239,Pending_Bills,ApprovedAnnualAmount,Formula Error,#REF!,2500000,Recalculate from source,In Review,High,,FY2023/2024,Data Officer
DQL-00121,REC-803908,Expenditure_Transactions,DirectorateCode,Leading Trailing Space, DIR-02 ,DIR-02,Trim whitespace,Resolved,Low,2026-05-01,FY2024/2025,Data Officer
DQL-00122,REC-661044,Budget_Reallocation,GrossAmount,Incorrect Data Type,One million,1000000,Convert text to numeric,Pending,Critical,2025-10-24,FY2023/2024,Data Officer
DQL-00123,REC-258079,Approved_Annual_Budget,VoteCode,Missing Vote Code,,V-9999,Replace with Unclassified vote,Resolved,High,,FY2023/2024,Data Officer
DQL-00124,REC-480220,Pending_Bills,TransactionDate,Invalid Date,2024-13-01,2024-01-13,Correct transposed date,Pending,High,2025-07-07,FY2023/2024,Data Officer
DQL-00125,REC-777387,Commitments,ActivityCode,Unmatched Lookup Code,ACT-999,,Remove or map to valid activity,Resolved,High,2025-11-22,FY2023/2024,Data Officer
DQL-00126,REC-122514,Pending_Bills,ApprovedAnnualAmount,Formula Error,#REF!,2500000,Recalculate from source,Pending,High,2026-01-27,FY2025/2026,Data Officer
DQL-00127,REC-257220,Expenditure_Transactions,FundSourceName,Different Capitalisation,government of kenya - recurrent,Government of Kenya - Recurrent,Apply title case,In Review,Low,2025-07-30,FY2023/2024,Data Officer
DQL-00128,REC-225236,Budget_Review_Requests,RequestID,Duplicate Budget Request,RQT-000123 x2,RQT-000123-A,Rename duplicate,In Review,Medium,,FY2023/2024,Data Officer
DQL-00129,REC-162130,Approved_Annual_Budget,FinancialYear,Incorrect Financial Year,FY2024/2025,FY2025/2026,Reassign to correct FY,Resolved,High,2025-08-06,FY2023/2024,Data Officer
DQL-00130,REC-601968,Expenditure_Transactions,TransactionDate,Invalid Date,2024-13-01,2024-01-13,Correct transposed date,Pending,High,2025-07-28,FY2023/2024,Data Officer
DQL-00131,REC-597160,Commitments,RequestID,Duplicate Budget Request,RQT-000123 x2,RQT-000123-A,Rename duplicate,Pending,Medium,2025-07-08,FY2024/2025,Data Officer
DQL-00132,REC-679106,Pending_Bills,ApprovedByRole,Blank Approval Field,,Head of Budget,Populate from workflow,Resolved,Medium,,FY2024/2025,Data Officer
DQL-00133,REC-879864,Budget_Review_Requests,VoteCode,Missing Vote Code,,V-9999,Replace with Unclassified vote,Resolved,High,2026-02-10,FY2023/2024,Data Officer
DQL-00134,REC-451533,Expenditure_Transactions,ApprovedByRole,Blank Approval Field,,Head of Budget,Populate from workflow,Resolved,Medium,2025-09-09,FY2023/2024,Data Officer
DQL-00135,REC-402962,Budget_Review_Requests,TransactionID,Duplicate Transaction Reference,TXN-0001234,TXN-0001234-DUP,Deduplicate and retain first occurrence,Resolved,Critical,,FY2023/2024,Data Officer
DQL-00136,REC-218922,Expenditure_Transactions,TransactionDate,Invalid Date,2024-13-01,2024-01-13,Correct transposed date,Pending,High,2025-10-27,FY2023/2024,Data Officer
DQL-00137,REC-228616,Expenditure_Transactions,CostCentreCode,Missing Cost Centre Code,,CC-XXX,Replace with default Unknown CC,Resolved,High,2026-05-24,FY2025/2026,Data Officer
DQL-00138,REC-177833,Budget_Review_Requests,DirectorateCode,Leading Trailing Space, DIR-02 ,DIR-02,Trim whitespace,Resolved,Low,2025-11-01,FY2024/2025,Data Officer
DQL-00139,REC-425603,Approved_Annual_Budget,NetAmount,Negative Expenditure Amount,-150000,150000,Correct sign,Resolved,Critical,2026-04-20,FY2025/2026,Data Officer
DQL-00140,REC-880373,Commitments,DirectorateCode,Leading Trailing Space, DIR-02 ,DIR-02,Trim whitespace,Resolved,Low,2026-01-16,FY2023/2024,Data Officer
DQL-00141,REC-679448,Monthly_Budget_Allocation,VoteCode,Missing Vote Code,,V-9999,Replace with Unclassified vote,Resolved,High,,FY2024/2025,Data Officer
DQL-00142,REC-828194,Commitments,DirectorateCode,Leading Trailing Space, DIR-02 ,DIR-02,Trim whitespace,Resolved,Low,2026-02-21,FY2023/2024,Data Officer
DQL-00143,REC-688625,Pending_Bills,MonthlyAllocationAmount,Monthly Allocation Mismatch,Sum=1410000,1400000,Rebalance to annual total,Resolved,High,2026-01-11,FY2023/2024,Data Officer
DQL-00144,REC-142272,Commitments,SupportingDocumentStatus,Missing Supporting Document,Missing,Obtained,Attach document,Resolved,High,,FY2024/2025,Data Officer
DQL-00145,REC-315259,Pending_Bills,DonorName,Inconsistent Donor Name,world bank,World Bank,Standardise to proper noun,In Review,Medium,,FY2024/2025,Data Officer
DQL-00146,REC-154540,Budget_Review_Requests,ApprovedByRole,Blank Approval Field,,Head of Budget,Populate from workflow,Resolved,Medium,2025-10-23,FY2023/2024,Data Officer
DQL-00147,REC-667952,Pending_Bills,SupportingDocumentStatus,Missing Supporting Document,Missing,Obtained,Attach document,In Review,High,,FY2023/2024,Data Officer
DQL-00148,REC-569438,Approved_Annual_Budget,CostCentreCode,Missing Cost Centre Code,,CC-XXX,Replace with default Unknown CC,Resolved,High,,FY2023/2024,Data Officer
DQL-00149,REC-433190,Monthly_Budget_Allocation,RegionCode,Inconsistent Region Name,nairobi region,RG-01,Standardise to uppercase code,Resolved,Medium,,FY2024/2025,Data Officer
DQL-00150,REC-827053,Pending_Bills,MonthlyAllocationAmount,Monthly Allocation Mismatch,Sum=1410000,1400000,Rebalance to annual total,Pending,High,2026-02-28,FY2025/2026,Data Officer
DQL-00151,REC-457877,Approved_Annual_Budget,RegionCode,Inconsistent Region Name,nairobi region,RG-01,Standardise to uppercase code,Resolved,Medium,,FY2025/2026,Data Officer
DQL-00152,REC-663111,Approved_Annual_Budget,FundSourceName,Different Capitalisation,government of kenya - recurrent,Government of Kenya - Recurrent,Apply title case,Resolved,Low,,FY2024/2025,Data Officer
DQL-00153,REC-784741,Commitments,CostCentreCode,Missing Cost Centre Code,,CC-XXX,Replace with default Unknown CC,Pending,High,,FY2025/2026,Data Officer
DQL-00154,REC-685908,Budget_Review_Requests,DirectorateCode,Leading Trailing Space, DIR-02 ,DIR-02,Trim whitespace,Resolved,Low,2025-09-26,FY2023/2024,Data Officer
